0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	0	24	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	16	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	0	24	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	0	24	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	16	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
0	1	20	2
